# gunzip -c exp_FG/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_bigram 
# Started at Wed Aug 28 00:05:19 IST 2024
#
At utterance begin, sil accounts for 97.8% of phone occurrences, with duration (median, mean, 95-percentile) is (24,29.2,72) frames.
Overall, t_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, y_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.9,21) frames.
Overall, a_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,25) frames.
Overall, m_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,23) frames.
Overall, dx_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, l_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,16) frames.
Overall, p_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,17) frames.
Overall, p_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,14) frames.
Overall, w_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,15) frames.
Overall, rx_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,13) frames.
Overall, k_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.3,12) frames.
Overall, lx_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,14) frames.
Overall, w_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, m_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, ai_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, nx_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,17) frames.
Overall, s_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,21) frames.
Overall, i_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,24) frames.
Overall, a_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,17) frames.
Overall, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,13) frames.
Overall, eu_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,17) frames.
Overall, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,17) frames.
Overall, ai_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,31) frames.
Overall, e_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, nd_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,19) frames.
Overall, e_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,22) frames.
Overall, nd_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,12) frames.
Overall, ee_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,26) frames.
Overall, n_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,18) frames.
Overall, i_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.0,34) frames.
Overall, ng_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,21) frames.
Overall, r_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,12) frames.
Overall, oo_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,26) frames.
Overall, o_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, zh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,25) frames.
Overall, s_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,21) frames.
The optional-silence phone sil occupies 28.1% of frames overall 
Limiting the stats to the 81.6% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 12.4% of frames.
Assuming 100 frames per second, the alignments represent 18.7 hours of data, or 13.4 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 6.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (17,19.5,41)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Aug 28 00:05:19 IST 2024, elapsed time 0 seconds
