# gunzip -c exp/mono2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Feb 10 15:32:51 IST 2020
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,41.3,88) frames.
Overall, vechchathaan accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (45,45.0,52) frames.
Overall, violetcolor accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (84,86.2,109) frames.
Overall, wayaseu accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (59,65.2,102) frames.
Overall, writing accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (58,57.7,67) frames.
The optional-silence phone SIL occupies 32.3% of frames overall 
Limiting the stats to the 67.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 4.4 hours of data, or 3.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Feb 10 15:32:51 IST 2020, elapsed time 0 seconds
