# gunzip -c exp_FG/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_bigram 
# Started at Tue Aug 27 13:46:23 IST 2024
#
At utterance begin, sil accounts for 96.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,31.4,69) frames.
Overall, y_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,19) frames.
Overall, a_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,23) frames.
Overall, m_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,25) frames.
Overall, dx_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,8) frames.
Overall, l_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
Overall, p_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
Overall, p_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, w_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, rx_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.4,10) frames.
Overall, k_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,14) frames.
Overall, lx_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, w_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, m_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
Overall, ai_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, nx_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, s_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,19) frames.
Overall, i_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,21) frames.
Overall, a_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,20) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, eu_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, l_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,21) frames.
Overall, ai_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.8,31) frames.
Overall, e_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, e_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,19) frames.
Overall, nd_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,21) frames.
Overall, nd_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, ee_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.5,26) frames.
Overall, n_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, i_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.0,31) frames.
Overall, ng_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,23) frames.
Overall, r_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, oo_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.7,27) frames.
Overall, o_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,18) frames.
Overall, zh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, s_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,20) frames.
The optional-silence phone sil occupies 24.7% of frames overall 
Limiting the stats to the 82.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 9.0% of frames.
Assuming 100 frames per second, the alignments represent 12.8 hours of data, or 9.6 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 4.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,17.9,38)
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Aug 27 13:46:23 IST 2024, elapsed time 0 seconds
